,community
71,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
72,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
73,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
74,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
75,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
76,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
77,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
78,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
79,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
80,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
81,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
82,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
83,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
84,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
85,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
86,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
87,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
88,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
89,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
90,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
91,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
92,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
93,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
94,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
95,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
96,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
97,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
98,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
99,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
100,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
101,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
102,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
103,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
104,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1839285, 'name': 'Waterside Plaza', 'price_max': 6795, 'price_min': 1750, 'source_id': '4mwgfwk', 'sqft_max': 1158, 'sqft_min': 424}"
105,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
106,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
107,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
108,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
109,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
110,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
111,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
112,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
113,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
114,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
115,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
116,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
117,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
118,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1839285, 'name': 'Waterside Plaza', 'price_max': 6795, 'price_min': 1750, 'source_id': '4mwgfwk', 'sqft_max': 1158, 'sqft_min': 424}"
119,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2384745, 'name': '475 Clermont Ave', 'price_max': 5638, 'price_min': 2609, 'source_id': 't0rdmtc', 'sqft_max': 897, 'sqft_min': 435}"
120,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
121,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
122,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
123,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
124,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
125,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
126,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
127,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
128,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
129,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
130,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
131,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
132,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
133,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1839285, 'name': 'Waterside Plaza', 'price_max': 6795, 'price_min': 1750, 'source_id': '4mwgfwk', 'sqft_max': 1158, 'sqft_min': 424}"
134,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2384745, 'name': '475 Clermont Ave', 'price_max': 5638, 'price_min': 2609, 'source_id': 't0rdmtc', 'sqft_max': 897, 'sqft_min': 435}"
135,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2179256, 'name': '110 Wall Street', 'price_max': 6300, 'price_min': 2400, 'source_id': 'z21l4pz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
136,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
137,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
138,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
139,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
