,community
140,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
141,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
142,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
143,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
144,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
145,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
146,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
147,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
148,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
149,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1839285, 'name': 'Waterside Plaza', 'price_max': 6795, 'price_min': 1750, 'source_id': '4mwgfwk', 'sqft_max': 1158, 'sqft_min': 424}"
150,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2384745, 'name': '475 Clermont Ave', 'price_max': 5638, 'price_min': 2609, 'source_id': 't0rdmtc', 'sqft_max': 897, 'sqft_min': 435}"
151,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2179256, 'name': '110 Wall Street', 'price_max': 6300, 'price_min': 2400, 'source_id': 'z21l4pz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
152,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1562782, 'name': '555TEN', 'price_max': 5280, 'price_min': 2927, 'source_id': 'k6wk4v8', 'sqft_max': 550, 'sqft_min': 550}"
153,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
154,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
155,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
156,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
157,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
158,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
159,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
160,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
161,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
162,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
163,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
164,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
165,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
166,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1839285, 'name': 'Waterside Plaza', 'price_max': 6795, 'price_min': 1750, 'source_id': '4mwgfwk', 'sqft_max': 1158, 'sqft_min': 424}"
167,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2384745, 'name': '475 Clermont Ave', 'price_max': 5638, 'price_min': 2609, 'source_id': 't0rdmtc', 'sqft_max': 897, 'sqft_min': 435}"
168,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2179256, 'name': '110 Wall Street', 'price_max': 6300, 'price_min': 2400, 'source_id': 'z21l4pz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
169,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1562782, 'name': '555TEN', 'price_max': 5280, 'price_min': 2927, 'source_id': 'k6wk4v8', 'sqft_max': 550, 'sqft_min': 550}"
170,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2133237, 'name': 'Jamaica Crossing', 'price_max': 2628, 'price_min': 1668, 'source_id': '7ghg0mz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
171,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
172,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
173,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
174,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
175,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
176,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
177,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
178,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
179,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
180,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
181,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
182,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
183,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
184,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1839285, 'name': 'Waterside Plaza', 'price_max': 6795, 'price_min': 1750, 'source_id': '4mwgfwk', 'sqft_max': 1158, 'sqft_min': 424}"
185,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2384745, 'name': '475 Clermont Ave', 'price_max': 5638, 'price_min': 2609, 'source_id': 't0rdmtc', 'sqft_max': 897, 'sqft_min': 435}"
186,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2179256, 'name': '110 Wall Street', 'price_max': 6300, 'price_min': 2400, 'source_id': 'z21l4pz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
187,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1562782, 'name': '555TEN', 'price_max': 5280, 'price_min': 2927, 'source_id': 'k6wk4v8', 'sqft_max': 550, 'sqft_min': 550}"
188,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2133237, 'name': 'Jamaica Crossing', 'price_max': 2628, 'price_min': 1668, 'source_id': '7ghg0mz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
189,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1715215, 'name': '4545 Center Blvd', 'price_max': 4695, 'price_min': 1895, 'source_id': '4ncpr3k', 'sqft_max': 1006, 'sqft_min': 495}"
190,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2396854, 'name': '340 E 58th St', 'price_max': 2000, 'price_min': 1500, 'source_id': '0jk4bc3', 'sqft_max': 900, 'sqft_min': 500}"
191,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 1, 'id': 2394705, 'name': '43-39 158th St', 'price_max': 1375, 'price_min': 1375, 'source_id': 'd8f6t4k', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
192,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2294958, 'name': 'Stonehenge 33', 'price_max': 4490, 'price_min': 2660, 'source_id': '4zkjnnh', 'sqft_max': 939, 'sqft_min': 472}"
193,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2073897, 'name': 'Stonehenge 57', 'price_max': 7286, 'price_min': 2080, 'source_id': 'z8qw9ly', 'sqft_max': 730, 'sqft_min': 556}"
194,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'id': 2378131, 'name': '3572-3576 Dekalb Ave', 'price_max': 2300, 'price_min': 1395, 'source_id': 'k3y8wdc', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
195,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2378128, 'name': '1511-1521 Sheridan Ave', 'price_max': 1575, 'price_min': 1395, 'source_id': 'chkm1ge', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
196,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 1, 'contact_number': '[phone]', 'id': 2326656, 'name': 'THE WELLESLEY', 'price_max': 6500, 'price_min': 3500, 'source_id': '0y2epg3', 'sqft_max': 1350, 'sqft_min': 650}"
197,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'id': 2378129, 'name': '922-950 Bronx Park South', 'price_max': 1950, 'price_min': 1475, 'source_id': 'e57srkp', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
198,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376284, 'name': '40 Park Avenue', 'price_max': 3350, 'price_min': 2500, 'source_id': 'pce2swv', 'sqft_max': 628, 'sqft_min': 500}"
199,"{'baths_max': 1, 'baths_min': 1, 'beds_max': 1, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2376262, 'name': '300 East 57th Street', 'price_max': 3150, 'price_min': 2800, 'source_id': '1brxtp6', 'sqft_max': 628, 'sqft_min': 538}"
200,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1608323, 'name': 'Murray Hill Marquis', 'price_max': 4445, 'price_min': 2280, 'source_id': '73ymnfy', 'sqft_max': 1015, 'sqft_min': 408}"
201,"{'baths_max': 3, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2221501, 'name': 'Jackson Park Luxury Rentals', 'price_max': 5793, 'price_min': 1875, 'source_id': 'jn8k3g6', 'sqft_max': 1, 'sqft_min': 1}"
202,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2309764, 'name': 'The Smile', 'price_max': 4110, 'price_min': 2171, 'source_id': '4mjv8tk', 'sqft_max': 1009, 'sqft_min': 470}"
203,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 3, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1839285, 'name': 'Waterside Plaza', 'price_max': 6795, 'price_min': 1750, 'source_id': '4mwgfwk', 'sqft_max': 1158, 'sqft_min': 424}"
204,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2384745, 'name': '475 Clermont Ave', 'price_max': 5638, 'price_min': 2609, 'source_id': 't0rdmtc', 'sqft_max': 897, 'sqft_min': 435}"
205,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 4, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2179256, 'name': '110 Wall Street', 'price_max': 6300, 'price_min': 2400, 'source_id': 'z21l4pz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
206,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1562782, 'name': '555TEN', 'price_max': 5280, 'price_min': 2927, 'source_id': 'k6wk4v8', 'sqft_max': 550, 'sqft_min': 550}"
207,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 2133237, 'name': 'Jamaica Crossing', 'price_max': 2628, 'price_min': 1668, 'source_id': '7ghg0mz', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
208,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 0, 'contact_number': '[phone]', 'id': 1715215, 'name': '4545 Center Blvd', 'price_max': 4695, 'price_min': 1895, 'source_id': '4ncpr3k', 'sqft_max': 1006, 'sqft_min': 495}"
209,"{'baths_max': 2, 'baths_min': 1, 'beds_max': 2, 'beds_min': 1, 'contact_number': '[phone]', 'id': 1471846, 'name': 'Park Towers South', 'price_max': 4583, 'price_min': 2521, 'source_id': 'xc7j4tn', 'sqft_max': None, 'sqft_min': None, 'sqft_hint': 'CALL'}"
